frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
135.12,4.94,3.16,4.95,3.16,-3.17,-3.37,1.77,1.77,1.78
136.48,4.89,3.15,4.90,3.17,-3.17,-3.35,1.72,1.72,1.74
137.84,4.85,3.17,4.84,3.17,-3.17,-3.32,1.68,1.68,1.68
139.22,4.79,3.19,4.79,3.17,-3.16,-3.30,1.63,1.63,1.60
140.61,4.72,3.16,4.72,3.17,-3.15,-3.27,1.57,1.58,1.56
142.02,4.65,3.15,4.66,3.16,-3.14,-3.24,1.51,1.51,1.50
143.44,4.58,3.15,4.58,3.14,-3.15,-3.21,1.43,1.42,1.43
144.87,4.52,3.14,4.49,3.11,-3.17,-3.18,1.35,1.32,1.38
146.32,4.40,3.07,4.44,3.12,-3.18,-3.15,1.22,1.26,1.33
147.78,4.40,3.13,4.44,3.17,-3.19,-3.12,1.21,1.25,1.27
149.26,4.50,3.28,4.45,3.24,-3.20,-3.08,1.30,1.25,1.22
150.75,4.47,3.32,4.44,3.29,-3.20,-3.05,1.27,1.24,1.15
152.26,4.36,3.25,4.39,3.29,-3.20,-3.02,1.16,1.19,1.11
153.78,4.27,3.22,4.27,3.22,-3.21,-2.99,1.06,1.06,1.05
155.32,4.18,3.18,4.13,3.14,-3.21,-2.96,0.97,0.92,1.00
156.88,4.01,3.07,4.08,3.14,-3.21,-2.93,0.81,0.87,0.94
158.44,3.99,3.11,4.05,3.16,-3.19,-2.90,0.80,0.85,0.88
160.03,4.12,3.30,4.00,3.18,-3.18,-2.88,0.94,0.82,0.82
161.63,3.97,3.21,3.98,3.22,-3.18,-2.85,0.79,0.80,0.76
163.24,3.84,3.15,3.93,3.24,-3.19,-2.83,0.65,0.74,0.69
164.88,3.89,3.25,3.82,3.19,-3.20,-2.81,0.69,0.62,0.64
166.53,3.79,3.22,3.76,3.18,-3.22,-2.79,0.57,0.54,0.57
168.19,3.64,3.12,3.72,3.20,-3.22,-2.77,0.42,0.50,0.52
169.87,3.65,3.19,3.67,3.21,-3.21,-2.76,0.44,0.45,0.46
171.57,3.70,3.31,3.63,3.24,-3.21,-2.74,0.49,0.42,0.39
173.29,3.58,3.25,3.56,3.23,-3.21,-2.73,0.37,0.35,0.33
175.02,3.46,3.18,3.49,3.21,-3.21,-2.72,0.25,0.28,0.28
176.77,3.34,3.11,3.42,3.19,-3.21,-2.72,0.13,0.21,0.23
178.54,3.45,3.28,3.35,3.18,-3.20,-2.71,0.25,0.15,0.17
180.32,3.31,3.20,3.31,3.19,-3.19,-2.71,0.12,0.11,0.11
182.13,3.19,3.12,3.29,3.22,-3.19,-2.71,0.00,0.10,0.07
183.95,3.25,3.23,3.19,3.18,-3.19,-2.71,0.06,0.01,0.02
185.79,3.22,3.25,3.14,3.16,-3.19,-2.71,0.03,-0.06,-0.03
187.65,2.99,3.06,3.12,3.19,-3.20,-2.72,-0.21,-0.08,-0.07
189.52,3.07,3.19,3.09,3.20,-3.20,-2.73,-0.13,-0.11,-0.12
191.42,3.15,3.30,3.05,3.21,-3.20,-2.74,-0.05,-0.15,-0.15
193.33,3.04,3.24,3.02,3.23,-3.20,-2.75,-0.16,-0.18,-0.20
195.27,2.87,3.12,2.97,3.22,-3.20,-2.76,-0.33,-0.23,-0.25
197.22,2.90,3.20,2.90,3.19,-3.21,-2.77,-0.30,-0.31,-0.30
199.19,2.94,3.27,2.84,3.18,-3.20,-2.79,-0.26,-0.36,-0.33
201.18,2.76,3.14,2.82,3.19,-3.19,-2.81,-0.43,-0.38,-0.38
203.19,2.71,3.12,2.77,3.18,-3.18,-2.82,-0.47,-0.41,-0.41
205.23,2.77,3.22,2.71,3.16,-3.16,-2.84,-0.39,-0.45,-0.45
207.28,2.69,3.17,2.68,3.17,-3.14,-2.86,-0.45,-0.46,-0.48
209.35,2.59,3.11,2.61,3.14,-3.12,-2.88,-0.53,-0.51,-0.52
211.44,2.53,3.10,2.53,3.09,-3.10,-2.90,-0.56,-0.57,-0.57
213.56,2.45,3.05,2.46,3.06,-3.07,-2.92,-0.61,-0.61,-0.60
215.69,2.40,3.04,2.39,3.03,-3.03,-2.94,-0.63,-0.64,-0.64
217.85,2.33,3.00,2.33,3.01,-3.00,-2.96,-0.67,-0.67,-0.67
220.03,2.25,2.97,2.26,2.97,-2.98,-2.97,-0.73,-0.72,-0.72
222.23,2.21,2.95,2.18,2.92,-2.95,-2.99,-0.74,-0.77,-0.74
224.45,2.09,2.86,2.14,2.91,-2.93,-3.00,-0.84,-0.79,-0.77
226.70,2.10,2.90,2.11,2.90,-2.90,-3.02,-0.80,-0.79,-0.80
228.96,2.12,2.94,2.07,2.89,-2.87,-3.03,-0.75,-0.80,-0.82
231.25,2.03,2.86,2.04,2.87,-2.84,-3.04,-0.81,-0.80,-0.83
233.57,1.95,2.81,1.97,2.83,-2.81,-3.04,-0.86,-0.84,-0.86
235.90,1.91,2.78,1.90,2.78,-2.79,-3.04,-0.87,-0.88,-0.87
238.26,1.86,2.75,1.85,2.73,-2.76,-3.04,-0.90,-0.91,-0.89
240.64,1.80,2.68,1.80,2.69,-2.73,-3.04,-0.93,-0.93,-0.88
243.05,1.76,2.65,1.77,2.66,-2.69,-3.03,-0.93,-0.93,-0.89
245.48,1.73,2.64,1.78,2.68,-2.65,-3.02,-0.92,-0.88,-0.91
247.93,1.79,2.71,1.77,2.68,-2.62,-3.01,-0.83,-0.86,-0.92
250.41,1.79,2.70,1.71,2.63,-2.60,-2.99,-0.81,-0.89,-0.91
252.92,1.59,2.50,1.64,2.56,-2.58,-2.96,-0.99,-0.94,-0.91
255.45,1.52,2.45,1.57,2.50,-2.55,-2.94,-1.03,-0.98,-0.93
258.00,1.56,2.50,1.54,2.47,-2.52,-2.90,-0.96,-0.99,-0.94
260.58,1.56,2.51,1.53,2.48,-2.48,-2.87,-0.92,-0.95,-0.95
263.19,1.51,2.47,1.53,2.49,-2.44,-2.83,-0.93,-0.91,-0.96
265.82,1.45,2.43,1.48,2.46,-2.40,-2.79,-0.95,-0.91,-0.98
268.48,1.47,2.45,1.38,2.37,-2.36,-2.74,-0.89,-0.98,-0.98
271.16,1.28,2.28,1.30,2.30,-2.33,-2.69,-1.05,-1.03,-1.00
273.87,1.13,2.14,1.22,2.24,-2.28,-2.64,-1.15,-1.06,-1.01
276.61,1.22,2.25,1.16,2.20,-2.23,-2.58,-1.00,-1.07,-1.03
279.38,1.15,2.21,1.13,2.18,-2.16,-2.53,-1.01,-1.03,-1.06
282.17,1.08,2.14,1.09,2.15,-2.10,-2.47,-1.02,-1.01,-1.06
284.99,1.01,2.07,1.02,2.09,-2.06,-2.41,-1.05,-1.03,-1.06
287.84,0.96,2.02,0.95,2.02,-2.02,-2.34,-1.06,-1.07,-1.06
290.72,0.91,1.99,0.87,1.94,-1.99,-2.28,-1.08,-1.13,-1.08
293.63,0.78,1.85,0.83,1.90,-1.96,-2.21,-1.18,-1.14,-1.07
296.57,0.77,1.84,0.83,1.90,-1.93,-2.14,-1.16,-1.10,-1.07
299.53,0.90,1.98,0.84,1.92,-1.90,-2.08,-1.00,-1.05,-1.08
302.53,0.89,1.96,0.85,1.93,-1.87,-2.01,-0.98,-1.02,-1.07
305.55,0.79,1.87,0.82,1.89,-1.85,-1.94,-1.06,-1.03,-1.08
308.61,0.72,1.79,0.73,1.80,-1.82,-1.87,-1.10,-1.10,-1.07
311.69,0.67,1.76,0.66,1.75,-1.79,-1.80,-1.12,-1.12,-1.09
314.81,0.61,1.69,0.65,1.74,-1.74,-1.73,-1.13,-1.09,-1.08
317.96,0.62,1.72,0.61,1.70,-1.68,-1.66,-1.06,-1.08,-1.10
321.14,0.61,1.70,0.55,1.64,-1.62,-1.59,-1.00,-1.07,-1.09
324.35,0.41,1.51,0.47,1.57,-1.55,-1.52,-1.14,-1.08,-1.10
327.59,0.38,1.47,0.38,1.48,-1.48,-1.46,-1.10,-1.10,-1.09
330.87,0.31,1.41,0.30,1.40,-1.42,-1.39,-1.11,-1.12,-1.10
334.18,0.25,1.36,0.25,1.36,-1.36,-1.32,-1.11,-1.11,-1.11
337.52,0.19,1.29,0.18,1.29,-1.30,-1.26,-1.11,-1.12,-1.10
340.90,0.11,1.22,0.12,1.23,-1.25,-1.19,-1.14,-1.13,-1.11
344.30,0.07,1.17,0.09,1.19,-1.21,-1.13,-1.13,-1.12,-1.10
347.75,0.07,1.16,0.07,1.17,-1.16,-1.06,-1.09,-1.10,-1.09
351.23,0.06,1.17,0.04,1.14,-1.12,-1.00,-1.06,-1.08,-1.11
354.74,0.01,1.10,0.00,1.10,-1.08,-0.93,-1.07,-1.08,-1.09
358.28,-0.06,1.03,-0.03,1.06,-1.03,-0.87,-1.09,-1.07,-1.09
361.87,-0.10,0.99,-0.08,1.01,-0.99,-0.81,-1.09,-1.07,-1.09
365.49,-0.08,1.00,-0.14,0.94,-0.95,-0.75,-1.02,-1.09,-1.08
369.14,-0.21,0.86,-0.20,0.87,-0.90,-0.69,-1.11,-1.10,-1.07
372.83,-0.30,0.76,-0.24,0.83,-0.85,-0.63,-1.15,-1.09,-1.06
376.56,-0.26,0.81,-0.29,0.78,-0.80,-0.57,-1.06,-1.09,-1.07
380.33,-0.27,0.80,-0.30,0.76,-0.76,-0.51,-1.03,-1.06,-1.07
384.13,-0.35,0.71,-0.31,0.75,-0.71,-0.46,-1.06,-1.02,-1.06
387.97,-0.36,0.70,-0.37,0.70,-0.67,-0.40,-1.03,-1.04,-1.06
391.85,-0.39,0.68,-0.44,0.63,-0.64,-0.35,-1.03,-1.08,-1.07
395.77,-0.53,0.55,-0.50,0.58,-0.60,-0.29,-1.13,-1.10,-1.08
399.73,-0.58,0.50,-0.54,0.53,-0.57,-0.24,-1.15,-1.11,-1.08
403.72,-0.56,0.51,-0.57,0.51,-0.53,-0.18,-1.09,-1.11,-1.07
407.76,-0.55,0.54,-0.59,0.50,-0.49,-0.13,-1.04,-1.08,-1.09
411.84,-0.64,0.46,-0.61,0.49,-0.44,-0.08,-1.08,-1.05,-1.10
415.96,-0.67,0.43,-0.66,0.44,-0.40,-0.03,-1.07,-1.07,-1.10
420.12,-0.69,0.42,-0.74,0.37,-0.37,0.02,-1.06,-1.10,-1.11
424.32,-0.82,0.28,-0.79,0.31,-0.33,0.07,-1.15,-1.11,-1.10
428.56,-0.85,0.23,-0.83,0.25,-0.28,0.12,-1.13,-1.11,-1.08
432.85,-0.84,0.22,-0.86,0.20,-0.24,0.16,-1.07,-1.10,-1.06
437.18,-0.86,0.19,-0.86,0.19,-0.19,0.21,-1.05,-1.04,-1.05
441.55,-0.87,0.15,-0.86,0.16,-0.14,0.25,-1.01,-1.00,-1.02
445.96,-0.84,0.14,-0.86,0.13,-0.11,0.30,-0.95,-0.96,-0.98
450.42,-0.86,0.08,-0.86,0.08,-0.08,0.34,-0.93,-0.94,-0.94
454.93,-0.86,0.03,-0.86,0.03,-0.04,0.38,-0.90,-0.90,-0.89
459.48,-0.86,-0.03,-0.85,-0.02,-0.01,0.42,-0.87,-0.86,-0.83
464.07,-0.81,-0.05,-0.80,-0.03,0.03,0.45,-0.78,-0.78,-0.76
468.71,-0.75,-0.04,-0.75,-0.05,0.06,0.49,-0.68,-0.69,-0.71
473.40,-0.70,-0.05,-0.72,-0.07,0.10,0.52,-0.60,-0.62,-0.65
478.13,-0.72,-0.13,-0.72,-0.12,0.13,0.55,-0.59,-0.59,-0.59
482.91,-0.74,-0.20,-0.73,-0.18,0.16,0.58,-0.58,-0.56,-0.54
487.74,-0.74,-0.23,-0.73,-0.22,0.20,0.61,-0.54,-0.53,-0.51
